,TIME,A1,A1.1,B1,B1.1,C1,C1.1,D1,D1.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,TIME.1,1,2,3,4,5,6,7,8
40,20.0,1.2727348659336373,1.2608032576019654,1.2638794007908611,1.270528855314461,1.1987455117325825,1.229562400027713,1.2164023411326998,1.1634513206158494,,,,20.0,1,0.9906252208130409,0.9930421760416848,0.9982667162830036,0.9418658542470442,0.9660789791640898,0.9557389945787227,0.9141348695294672
41,20.5,1.2698418123001274,1.2804698845501374,1.2708221014949104,1.2613988799192861,1.202311715429414,1.2383897666622663,1.2181178191420958,1.171174657450429,,,,20.5,1,1.0083696033215026,1.0007719774111135,0.9933511935903668,0.9468200714320528,0.975231524640939,0.9592673727884725,0.922299648748392
42,21.0,1.2855112453730269,1.2913662377146968,1.2757527542497138,1.2726298558792581,1.2097419936896239,1.237748090828914,1.2176166406651245,1.1790810387853876,,,,21.0,1,1.0045546021963978,0.9924088636653806,0.9899795590741559,0.9410590518316186,0.9628450122734997,0.9471847446280404,0.9172078758776198
43,21.5,1.273736988354145,1.2928160591204567,1.3012176670213011,1.2679151923312046,1.2023136946378294,1.2362833606750612,1.235231172469113,1.182192126875937,,,,21.5,1,1.0149788150463972,1.0215748454495817,0.9954293578060703,0.9439261838438052,0.9705954776994586,0.9697694137509604,0.928128913335164
44,22.0,1.2876258772430338,1.276171845898768,1.293484141410183,1.2762962833170555,1.2149413741973898,1.2463428238146668,1.240363925443495,1.1831560184104895,,,,22.0,1,0.9911045346736972,1.0045496632761781,0.9912011756472024,0.9435515359467064,0.9679386270826126,0.9632952764969803,0.9188662944113649
45,22.5,1.310106443821889,1.2830920618242492,1.3038438139724258,1.2732018781483552,1.2223409747271579,1.2428322350917973,1.2595539340795836,1.1864119020951895,,,,22.5,1,0.9793800098266576,0.9952197549451068,0.9718308646999136,0.9330089020563103,0.9486498146411394,0.9614134332513992,0.9055843574314059
46,23.0,1.3090703741921381,1.2820341142221543,1.3086112338113023,1.268498159179371,1.233368134414641,1.241933970205051,1.2574232836537331,1.1848201591513774,,,,23.0,1,0.9793469774406371,0.9996492622628336,0.9690068495837701,0.9421709930421311,0.9487144424695129,0.9605467425154451,0.9050851524178455
47,23.5,1.3005751872085791,1.310458444948259,1.3217030888677839,1.290972402358445,1.2364692241338078,1.2480605509396372,1.2521241907808016,1.1987575198802853,,,,23.5,1,1.0075991436995597,1.0162450443980493,0.9926165092609951,0.9507095293641871,0.9596219912655308,0.9627464856285873,0.9217133554986354
48,24.0,1.318736314633638,1.3011198529566261,1.3198934155986373,1.2864282771761544,1.2347034403590282,1.257540618407862,1.2577718791918433,1.1949884837610176,,,,24.0,1,0.9866414070185776,1.0008774316382731,0.975500760008676,0.936277727895925,0.9535951990199216,0.9537705644674452,0.9061618084681325
49,24.5,1.3298091254706,1.3180904265332942,1.3171820101575868,1.2891997640677575,1.2435369773858946,1.2610638451046352,1.2601378479394885,1.1947207891614118,,,,24.5,1,0.9911876834706194,0.9905045656018155,0.9694622629480969,0.9351244126451795,0.9483044001960531,0.947608061791232,0.8984152434197032
50,25.0,1.3275653749984597,1.3211435940370362,1.3152371650896266,1.305503034079442,1.2495992927628594,1.2583222209792508,1.2656677373526268,1.2006752707429043,,,,25.0,1,0.9951627384365678,0.9907136701958295,0.9833813525612302,0.941271380149026,0.9478420006101099,0.9533750737918238,0.9044189411344788
51,25.5,1.3356290727944962,1.3237054175547216,1.314597155247808,1.2952374349105442,1.2631938156334375,1.2713733198322634,1.2681295984652194,1.1954975361802038,,,,25.5,1,0.991072629757282,0.9842531747959905,0.9697583418130891,0.9457669358682762,0.9518910195419807,0.9494624101075835,0.8950819958410314
52,26.0,1.3328127268616519,1.3258676174252122,1.3178020560197736,1.3006465629577715,1.263358419800001,1.2804462587093066,1.2651176607609131,1.2116203423713368,,,,26.0,1,0.9947891333144806,0.9887375994096158,0.9758659538166166,0.9478889226806878,0.9607098078395068,0.9492088687807334,0.9090702076534904
53,26.5,1.3569970227714854,1.3250721310216185,1.3339784702422874,1.3128177640282175,1.2534594089094067,1.2753315000235308,1.260698628819659,1.1993452424636004,,,,26.5,1,0.9764738675073401,0.9830371385176766,0.9674433635432467,0.9237009277657684,0.9398189374202431,0.9290356630590466,0.8838230462835488
54,27.0,1.3684769188444046,1.3398403395514316,1.3252808812997006,1.3125487142741172,1.274023054479361,1.2687985700571174,1.2707478603890734,1.2099038205023531,,,,27.0,1,0.9790741232836029,0.9684349535239656,0.9591310574550901,0.9309788400049859,0.927161103402855,0.9285855266467647,0.8841243895615304
55,27.5,1.3688861270366315,1.3388184472089588,1.3492029769189786,1.3286355785895323,1.2734566710044317,1.2902804300109094,1.2694247806646957,1.221041968837651,,,,27.5,1,0.9780349298354252,0.9856210463902771,0.9705961309329406,0.9302867827006285,0.9425768911867871,0.9273414023215723,0.8919967444486899
56,28.0,1.3795621995380662,1.3351610717672706,1.36398523877726,1.3247917711519643,1.2658258329581082,1.2916149757598767,1.260520574658024,1.21678394471217,,,,28.0,1,0.9678150591646661,0.9887087651676582,0.9602986886677228,0.9175561880297666,0.9362499031883899,0.91371057795009,0.8820073100869239
57,28.5,1.3999964572748689,1.348962073236173,1.372274328813827,1.3341617661502028,1.2547640371233524,1.285267258291865,1.277736117307374,1.2254529885880459,,,,28.5,1,0.9635467762982517,0.980198429562455,0.952975101627889,0.8962622945245052,0.9180503647799743,0.9126709647498124,0.8753257783047704
58,29.0,1.3902399663863025,1.3558182255005993,1.3654220203864553,1.339936937489783,1.2666580900968658,1.2979748729357623,1.2679152031931809,1.2341543014350524,,,,29.0,1,0.9752404320707476,0.9821484444413167,0.9638170171245516,0.9111075215233042,0.9336336922535985,0.9120117633281076,0.8877275371697385
59,29.5,1.397366101062898,1.3646261556174064,1.3628236724874132,1.3383992274686385,1.2772880886289528,1.302357169295305,1.2691333981380901,1.2231186475162885,,,,29.5,1,0.9765702449625849,0.9752803302232605,0.9578014139963703,0.9140683230095474,0.9320085611814077,0.9082325649468179,0.8753029335590228
60,30.0,1.4145266396857008,1.3672966811589533,1.3595470062147847,1.3341211023905286,1.2858824713056012,1.2931799504988064,1.276653042909874,1.2286706233665174,,,,30.0,1,0.9666107677284596,0.9611321328786482,0.9431572831226156,0.909054969506489,0.9142139244448186,0.9025302225439448,0.8686090377481477
61,30.5,1.4161836304936348,1.3781363857237972,1.379969283828147,1.3532864677772272,1.2678555111883003,1.2956751401045166,1.2721120737946532,1.2317093136599915,,,,30.5,1,0.9731339609139701,0.9744282126373225,0.9555868593859655,0.8952620859954212,0.9149061690911419,0.8982677432525025,0.8697384203139379
62,31.0,1.436420928786001,1.399148190984442,1.3825892218539337,1.3448368030842963,1.2667247234468573,1.299879949314071,1.2761681268690055,1.2376336986220255,,,,31.0,1,0.9740516605859675,0.9625237241721593,0.9362414429737476,0.8818617844265445,0.9049436159445766,0.8884360435680688,0.8616093471069225
63,31.5,1.4499851125180219,1.3972736170885245,1.384942303762883,1.3533082251201933,1.2661563607635127,1.3067677624732164,1.2879523679272997,1.2329026508879217,,,,31.5,1,0.9636468712854855,0.9551424299507555,0.9333255999918917,0.8732202488374001,0.9012283996515685,0.8882521322516626,0.8502864203528835
64,32.0,1.4590604759922443,1.3960567363757752,1.382576804003257,1.3540985825318483,1.26942337412152,1.3158909133851406,1.2817147483729787,1.2313550890414424,,,,32.0,1,0.9568189662778557,0.9475801906449601,0.9280619993568012,0.8700279357908313,0.9018755116988963,0.878452106312687,0.8439369781461942
65,32.5,1.4632997115994044,1.402591151732487,1.382576804003257,1.3534404997014855,1.2818871092506552,1.3153674299229006,1.2743320768644864,1.224114808021972,,,,32.5,1,0.9585125593986742,0.9448350143471865,0.9249236427595263,0.8760249859200321,0.8989050018230291,0.8708619750028009,0.8365441463006915
66,33.0,1.4741730114261926,1.400728070820156,1.385815974817674,1.3551311803759691,1.284385859875343,1.313864359997742,1.2892572200590564,1.2373920006264967,,,,33.0,1,0.9501788867135872,0.940063319621462,0.919248398846309,0.8712585632216673,0.8912551985513834,0.8745630330131746,0.8393804465524562
67,33.5,1.4776771215231066,1.430127259176047,1.3957174972300397,1.361901918216143,1.2906553323998067,1.3109673516129818,1.280416487110842,1.228002643131313,,,,33.5,1,0.9678212096171267,0.9445348221886338,0.9216505408247581,0.8734352813620554,0.8871811930482556,0.8665062674795023,0.831035836750018
68,34.0,1.4866795945997349,1.4328621831608397,1.4079855945406183,1.3642117289069509,1.2775259235068934,1.3294093958171525,1.2946422926010763,1.2289565024593798,,,,34.0,1,0.9638002622526176,0.9470672764024156,0.9176232282075839,0.8593148975390674,0.8942137906823663,0.8708280501755581,0.8266451674748768
69,34.5,1.4834119228974427,1.4479438462326417,1.4121888286865036,1.365034827595493,1.2830904679673365,1.3205572115008217,1.3006922656015663,1.2389295302664898,,,,34.5,1,0.9760902038622395,0.9519869746821071,0.9201994446217393,0.8649589828435297,0.890216123463179,0.8768247346030608,0.8351891414264604
70,35.0,1.5045943117630263,1.447024587427053,1.419321748285006,1.378949709688051,1.2857558019670032,1.3294456056580344,1.2896216680363155,1.2290953658624255,,,,35.0,1,0.9617373773874532,0.9433252121110965,0.9164927043172523,0.8545531455986987,0.8835907428762246,0.8571225199736306,0.8168948641193641
71,35.5,1.5258188182058303,1.4541002430744232,1.4425196507111262,1.3706949198248537,1.2948505945047277,1.3177692230008353,1.2947642561664718,1.2324960928852695,,,,35.5,1,0.9529966636433682,0.9454069077528789,0.8983339984210035,0.8486267039407129,0.8636472478104347,0.848570119019079,0.8077604484748253
72,36.0,1.5569498958211114,1.466876042308337,1.4342804739834472,1.3777926279302521,1.2948839111797235,1.323206525902083,1.2835321096392676,1.2364039924075831,,,,36.0,1,0.9421472368799184,0.9212117087602422,0.8849306144200777,0.8316798855603645,0.8498709749450507,0.8243888342741771,0.7941193199126827
73,36.5,1.5454795430058703,1.4756716321539625,1.437563349181414,1.3769711003963958,1.2962818920572718,1.332814820504942,1.2985863824893014,1.237198923919631,,,,36.5,1,0.9548309059360724,0.9301730040278854,0.8909668889684977,0.8387570692369547,0.8623956405871879,0.8402481859860949,0.8005275317416037
74,37.0,1.5470731866738887,1.4883855285691652,1.4425706391586008,1.3759307198604376,1.2998147790791073,1.3326337562866046,1.3012977024889023,1.239356152682114,,,,37.0,1,0.9620653640627704,0.9324514519316557,0.8893766188389595,0.8401766576238248,0.8613902482219891,0.84113519237355,0.8010972999581569
75,37.5,1.5667761362035166,1.4906856209347352,1.4663391982680807,1.3750651262534963,1.2918840909578213,1.33297018975039,1.303511357452694,1.2322706994632806,,,,37.5,1,0.9514349794392722,0.9358957954396685,0.8776398200609828,0.8245492518721972,0.8507725889802829,0.8319703927909291,0.7865008095216576
76,38.0,1.5779339858376717,1.4901025188422863,1.4657728622979163,1.3759665107872443,1.2891221056138595,1.3369554072962013,1.2893415897758413,1.244346742729054,,,,38.0,1,0.9443376796597998,0.9289190013356529,0.8720051175377849,0.8169683378291065,0.8472822179480829,0.8171074337380303,0.7885923960681235
77,38.5,1.5778716030690583,1.5013736458591824,1.4799493843568303,1.3886829583327613,1.3023514645317604,1.3453967051034144,1.2903407024436295,1.2373760362289057,,,,38.5,1,0.9515182622837736,0.9379403124298814,0.880098834171099,0.825384943869074,0.8526655163110447,0.8177729416853924,0.784205783171541
78,39.0,1.6107678284126288,1.5069464431561703,1.4745970017717744,1.3831085544233155,1.2943521638520672,1.3456194848382805,1.292108374002578,1.2401228674944198,,,,39.0,1,0.9355454067152733,0.915462163920267,0.8586641290112766,0.803562214877124,0.8353900922917952,0.8021692209211295,0.7698954781810671
79,39.5,1.601387810668197,1.5209232894428864,1.4897178852475559,1.3969417782585598,1.3102801734446308,1.345743571882265,1.3003678373993672,1.233482221184467,,,,39.5,1,0.9497532573376241,0.9302667819270801,0.8723319666556412,0.8182154033618514,0.8403608188579496,0.8120255622882344,0.7702582803285999
80,40.0,1.6344190412970578,1.5537351037733502,1.4868213946988034,1.4056636939476745,1.3108092818277328,1.3460226459989848,1.2909462432624792,1.2362632490848207,,,,40.0,1,0.950634485107517,0.9096941219669574,0.8600387406354215,0.8020031881098793,0.823548069368303,0.7898502223995125,0.7563930778142031
81,40.5,1.6239286906355797,1.541448652187726,1.5035816965289097,1.4002735116720066,1.292018677130082,1.3498760511523982,1.2980018950431509,1.252438388660057,,,,40.5,1,0.9492095687923512,0.9258914539778418,0.8622752462880386,0.7956129382900468,0.8312409645426477,0.7992973475547955,0.7712397692597405
82,41.0,1.649283632850987,1.5361781522564497,1.5370259519102336,1.4119397936609794,1.2891201264054442,1.3495533274522413,1.2916149879847785,1.2377543775318156,,,,41.0,1,0.9314214496878134,0.93193549083689,0.8560927699381035,0.7816242765818536,0.8182663676346406,0.7831369706568089,0.7504799980293304
83,41.5,1.6452482613189061,1.5633029123096098,1.5244545781631933,1.40085313748714,1.3007202669292417,1.35236188059767,1.2944522197451176,1.238718269066368,,,,41.5,1,0.9501927150230779,0.9265802699837657,0.8514539540459093,0.7905920933090821,0.8219804344382379,0.7867823052476138,0.7529065966453932
84,42.0,1.6512557319819277,1.546950784005182,1.5215176086466515,1.3996897239791004,1.2826246942535333,1.3506081313059182,1.2889516969672377,1.232049406056673,,,,42.0,1,0.93683295327517,0.9214306295369783,0.8476516973534536,0.7767571487634183,0.8179278988390516,0.7805887798010349,0.7461287686661955
85,42.5,1.6817750030672365,1.5598866936716171,1.5378340663897,1.4101302302901049,1.2890920876195564,1.3556035278990994,1.2969479181259014,1.2295038037847938,,,,42.5,1,0.92752400935124,0.9144112997190376,0.8384773395479755,0.7665068664170288,0.8060552246446389,0.7711780206986761,0.7310750852774085
86,43.0,1.7002284756343555,1.5708103724545914,1.5366935392180723,1.4196457854911964,1.317878354552097,1.349149671173138,1.291248087313963,1.2294454904655934,,,,43.0,1,0.9238819340844894,0.903815905473958,0.8349735378720359,0.7751183875804669,0.7935108078164437,0.7594556295336707,0.723106046090004
87,43.5,1.7276580015226353,1.5965956274180608,1.5648760663560486,1.4190611885556323,1.3185460075242907,1.347931779550113,1.2987462090583157,1.2269704060710735,,,,43.5,1,0.9241387045416017,0.9057788433688136,0.8213785293761684,0.763198507090071,0.7802075285514503,0.7517380221743498,0.7101928767092265
88,44.0,1.7205014690589504,1.6064256333735907,1.5766846763131328,1.43287047357336,1.3164117611161414,1.355751952520391,1.2935052494782262,1.229546104962411,,,,44.0,1,0.9336961707171602,0.9164099564387586,0.8328214182560891,0.7651325992974416,0.7879981371140219,0.751818741651947,0.7146440308678879
89,44.5,1.7239044139274504,1.6102692495777935,1.5811215716719906,1.441132065715713,1.329706433911757,1.3592865863901964,1.3007257456556616,1.2225371495560344,,,,44.5,1,0.9340826768400866,0.917174733644212,0.8359698218026387,0.7713342011129145,0.7884930135386272,0.7545231250335449,0.70916759634649
90,45.0,1.7158346151435224,1.6106169985491743,1.5926792308437046,1.4584471566412343,1.317379264163298,1.3546351609351133,1.2931812560302076,1.2179449652249765,,,,45.0,1,0.9386784625594308,0.9282242104146404,0.8499928511578846,0.7677775308508418,0.7894905190625284,0.7536747683121187,0.7098265499924656
91,45.5,1.7314196523334302,1.6161389519541922,1.5947838213468013,1.4594705128761443,1.330703295217078,1.3630177419996785,1.299871807073088,1.2334157555784964,,,,45.5,1,0.9334183944234002,0.9210845095800517,0.8429328562311391,0.7685619678762987,0.7872255233806216,0.7507549110472749,0.712372505369351
92,46.0,1.7444254048082484,1.6247387713718693,1.610375272823136,1.4788275322726323,1.3225746862542327,1.3804130898712985,1.3050901825024621,1.229157731453015,,,,46.0,1,0.9313890791165499,0.9231551365764205,0.8477447807148789,0.7581721079094313,0.7913282425642253,0.7481490345790515,0.7046204028358135
93,46.5,1.7515701103294348,1.629376724929494,1.6220303462704222,1.4851741271635281,1.3125770448109277,1.3729053134072848,1.3126188708374225,1.2261271934463112,,,,46.5,1,0.9302377994010421,0.9260436317706696,0.8479101797896044,0.7493716849073536,0.783814079328557,0.7493955640693969,0.7000160520070199
