,TIME,AVG,AVG.1,AVG.2,AVG.3,AVG.4,AVG.5,AVG.6,AVG.7,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,1,0,0.1
20,10,1.080832045,1.074078064,1.084861469,1.109560263,1.129136046,1.087701553,1.095402151,1.104622089,,,,,22,10.5,10.5
21,10.5,1.081754073,1.058802321,1.092937291,1.129627521,1.163025585,1.104549984,1.120336548,1.100125548,,,,,23,11,11
22,11,1.109250633,1.09343474,1.106180828,1.122080349,1.155985238,1.10296671,1.134468713,1.113603979,,,,,24,11.5,11.5
23,11.5,1.107212243,1.120403487,1.132675036,1.131051484,1.160204651,1.101429224,1.115939713,1.108363903,,,,,25,12,12
24,12,1.143018034,1.121176871,1.138812008,1.144473147,1.182147903,1.109146602,1.132322467,1.109846517,,,,,26,12.5,12.5
25,12.5,1.144104644,1.136903246,1.148573263,1.162242242,1.184504073,1.126997652,1.135491906,1.104007726,,,,,27,13,13
26,13,1.169999903,1.143849386,1.150223655,1.163423207,1.182268833,1.131112339,1.131792234,1.111879033,,,,,28,13.5,13.5
27,13.5,1.183527387,1.154911764,1.153840578,1.165391287,1.189421334,1.114261508,1.13579152,1.110666484,,,,,29,14,14
28,14,1.197010053,1.16053002,1.173217011,1.16978483,1.189008821,1.136795762,1.118597291,1.121931604,,,,,30,14.5,14.5
29,14.5,1.200628138,1.170281475,1.186145781,1.203819514,1.211943466,1.13234175,1.134387755,1.116211682,,,,,31,15,15
30,15,1.220350711,1.156694267,1.191402881,1.193812292,1.220068286,1.143732009,1.140192535,1.117804922,,,,,32,15.5,15.5
31,15.5,1.220451101,1.173884543,1.204004189,1.201242455,1.219466857,1.145251066,1.146648288,1.114156862,,,,,33,16,16
32,16,1.241686147,1.180184034,1.197963967,1.218281011,1.24079429,1.142245058,1.13455442,1.12001751,,,,,34,16.5,16.5
33,16.5,1.240612233,1.194745774,1.210419404,1.210508262,1.261704179,1.138856343,1.160568735,1.128122934,,,,,35,17,17
34,17,1.246859629,1.19071981,1.228273156,1.218053789,1.278103706,1.147280403,1.169524288,1.136130848,,,,,36,17.5,17.5
35,17.5,1.243204164,1.201745009,1.230702598,1.231617802,1.260830241,1.160134193,1.180081132,1.130595173,,,,,37,18,18
36,18,1.266490723,1.215758055,1.239744936,1.251596347,1.277415792,1.172473454,1.164638986,1.124095407,,,,,38,18.5,18.5
37,18.5,1.261679709,1.210555582,1.246097541,1.256785841,1.279193083,1.169770591,1.169503707,1.135836112,,,,,39,19,19
38,19,1.267211448,1.220380514,1.262150953,1.275853619,1.279898507,1.164475672,1.163777676,1.12537573,,,,,40,19.5,19.5
39,19.5,1.285790372,1.223894963,1.271832024,1.291230134,1.296948425,1.167614365,1.158434162,1.127866959,,,,,41,20,20
40,20,1.286440935,1.234768012,1.277951851,1.28631748,1.301924768,1.170342865,1.162165534,1.126752618,,,,,42,20.5,20.5
41,20.5,1.282299963,1.241743761,1.284045161,1.29897533,1.30697302,1.178325119,1.158981638,1.125592445,,,,,43,21,21
42,21,1.31204502,1.261570197,1.290258242,1.33212919,1.305813647,1.168948296,1.172199636,1.119815219,,,,,44,21.5,21.5
43,21.5,1.325807297,1.274317124,1.275607948,1.323262545,1.318513795,1.179031618,1.167671513,1.117132837,,,,,45,22,22
44,22,1.324642379,1.277746941,1.314018574,1.332308656,1.313727002,1.190501622,1.17608934,1.109920054,,,,,46,22.5,22.5
45,22.5,1.336555531,1.263954544,1.321776567,1.327136249,1.326162166,1.183070134,1.177043538,1.13257899,,,,,47,23,23
46,23,1.354786102,1.270164534,1.33978312,1.350920146,1.311191402,1.18282233,1.180773805,1.117131166,,,,,48,0,23.5
47,23.5,1.350142001,1.269517831,1.342715262,1.339712167,1.346328762,1.192743572,1.179893045,1.120044352,,,,,49,0.5,24
48,24,1.363033088,1.284859643,1.345097381,1.355347865,1.341383921,1.206721265,1.187440416,1.11449005,,,,,50,1,24.5
49,24.5,1.356798723,1.297753633,1.362658603,1.350381575,1.358534368,1.213657328,1.18458505,1.124246965,,,,,51,1.5,25
50,25,1.364421958,1.318820936,1.367061823,1.350634704,1.37733359,1.215108411,1.19536084,1.117154694,,,,,52,2,25.5
51,25.5,1.388713263,1.324766302,1.38926999,1.380026716,1.405488477,1.202199278,1.186580814,1.114924788,,,,,53,2.5,26
52,26,1.381339413,1.3212044,1.382712773,1.386970649,1.387119277,1.209670392,1.201726998,1.10658324,,,,,54,3,26.5
53,26.5,1.400599128,1.316217598,1.401472591,1.39071484,1.403070916,1.208008912,1.196224358,1.126352156,,,,,55,3.5,27
54,27,1.410727544,1.332860115,1.409209254,1.412411845,1.428102235,1.210697787,1.19331001,1.117452825,,,,,56,4,27.5
55,27.5,1.431058142,1.347402411,1.421061373,1.427765374,1.417250355,1.198971103,1.186054184,1.121094761,,,,,57,4.5,28
56,28,1.428435278,1.340290537,1.424365332,1.428785589,1.424306833,1.203408721,1.193463276,1.116147388,,,,,58,5,28.5
57,28.5,1.433447916,1.35168179,1.42145839,1.44677732,1.426818506,1.207379263,1.196567345,1.113334081,,,,,59,5.5,29
58,29,1.45293683,1.35115436,1.455574034,1.471216115,1.42631408,1.219408908,1.193858015,1.113907958,,,,,60,6,29.5
59,29.5,1.455042352,1.358192648,1.466356055,1.466711793,1.438338345,1.22026621,1.191248037,1.111298585,,,,,61,6.5,30
60,30,1.468344374,1.382338345,1.458936432,1.466864607,1.448595788,1.226832199,1.204422088,1.101858428,,,,,62,7,30.5
61,30.5,1.459442751,1.397129643,1.482644048,1.45921179,1.463939006,1.232576938,1.19092921,1.106668333,,,,,63,7.5,31
62,31,1.46235982,1.41128986,1.496061232,1.483536865,1.461404388,1.221928367,1.196879471,1.107119165,,,,,64,8,31.5
63,31.5,1.487000472,1.428450581,1.508473007,1.467155185,1.46737149,1.229856819,1.185979906,1.110671023,,,,,65,8.5,32
64,32,1.500556715,1.412278706,1.511537842,1.495374718,1.476775583,1.232459969,1.194039138,1.109774705,,,,,66,9,32.5
65,32.5,1.526871482,1.423393297,1.502843717,1.498964057,1.483549618,1.242622174,1.20723461,1.10168206,,,,,67,9.5,33
66,33,1.518722331,1.448305744,1.52020688,1.507761274,1.49303574,1.240790602,1.202418566,1.100251488,,,,,68,10,33.5
67,33.5,1.536086967,1.467061404,1.52623191,1.514651002,1.509981267,1.259766725,1.199745691,1.090527205,,,,,69,10.5,34
68,34,1.539987604,1.451193043,1.540569357,1.52815017,1.50270031,1.250693726,1.203014169,1.105416884,,,,,70,11,34.5
69,34.5,1.536538649,1.469683305,1.568315627,1.5319032,1.515751294,1.264901105,1.210817471,1.087305641,,,,,71,11.5,35
70,35,1.56831101,1.475537296,1.572013429,1.536318808,1.537764553,1.263411258,1.203481818,1.088191573,,,,,72,12,35.5
71,35.5,1.559316011,1.496343613,1.558153278,1.556462101,1.540326168,1.265520339,1.206317707,1.100000413,,,,,73,12.5,36
72,36,1.579113204,1.47489324,1.573812961,1.550758982,1.556735182,1.274376101,1.204959861,1.084713252,,,,,74,13,36.5
73,36.5,1.570078411,1.513306443,1.585124574,1.564201575,1.551295105,1.275939223,1.219821728,1.085170293,,,,,75,13.5,37
74,37,1.604375144,1.49273768,1.59380781,1.576172625,1.561193156,1.297066271,1.222348538,1.079427343,,,,,76,14,37.5
75,37.5,1.627814632,1.515298548,1.606447802,1.61185242,1.575098074,1.285759703,1.211449264,1.089696991,,,,,77,14.5,38
76,38,1.635926403,1.533765214,1.618603198,1.615701512,1.558680503,1.274987322,1.193688347,1.058523453,,,,,78,15,38.5
77,38.5,1.657009564,1.545425079,1.63359911,1.610242369,1.558355109,1.28028138,1.207531751,1.074992283,,,,,79,15.5,39
78,39,1.656214218,1.565665741,1.639870837,1.637976574,1.572987467,1.270645844,1.194845355,1.06320697,,,,,80,16,39.5
79,39.5,1.668901398,1.578001809,1.674539791,1.651020006,1.59102335,1.283314197,1.201498877,1.063982776,,,,,81,16.5,40
80,40,1.675614166,1.5850038,1.685481073,1.64549349,1.614668272,1.285585358,1.192327426,1.048931738,,,,,82,17,40.5
81,40.5,1.680922002,1.597112531,1.686888471,1.659157407,1.619438181,1.281092399,1.182090514,1.052881606,,,,,83,17.5,41
82,41,1.726461476,1.618597383,1.69410168,1.692971083,1.621145871,1.291311795,1.190717803,1.046544927,,,,,84,18,41.5
83,41.5,1.735099213,1.636893392,1.716424545,1.685194318,1.616938937,1.286750551,1.189558586,1.044112311,,,,,85,18.5,42
84,42,1.741860964,1.637491652,1.733230227,1.71761707,1.648435376,1.305183612,1.189376094,1.04258186,,,,,86,19,42.5
85,42.5,1.75597937,1.621957972,1.73565522,1.714153561,1.653363679,1.312757028,1.187354756,1.035853684,,,,,87,19.5,43
86,43,1.766186619,1.643748876,1.761728281,1.718760176,1.642374737,1.312986714,1.181245369,1.023494133,,,,,88,20,43.5
87,43.5,1.745449725,1.640632421,1.781776893,1.722121,1.652847221,1.314522166,1.174804668,1.019488909,,,,,89,20.5,44
88,44,1.764349057,1.658015555,1.781289476,1.732944341,1.675360399,1.327957289,1.17989278,0.99980631,,,,,90,21,44.5
89,44.5,1.753390945,1.673038602,1.806823424,1.761931137,1.668471901,1.328072902,1.162878834,1.019112422,,,,,91,21.5,45
90,45,1.769683047,1.674684315,1.803858043,1.797905036,1.686735195,1.311681626,1.177907056,1.017732582,,,,,92,22,45.5
91,45.5,1.793740267,1.712339539,1.790102375,1.800678062,1.69485342,1.312390343,1.178809814,1.014421386,,,,,93,22.5,46
92,46,1.793512627,1.706618972,1.796541516,1.818131555,1.680345696,1.321586107,1.178965599,1.003800424,,,,,94,23,46.5
93,46.5,1.821004211,1.748744188,1.822172903,1.813113276,1.697474177,1.332359349,1.179674171,0.991317827,,,,,95,23.5,47
94,47,1.823054253,1.731461601,1.842993148,1.847728039,1.721627635,1.326317811,1.172986668,0.978031801,,,,,96,24,47.5
95,47.5,1.848058844,1.744705839,1.864238668,1.8445476,1.716736262,1.326088125,1.173709981,0.971536492,,,,,97,24.5,48
96,48,1.817113896,1.733713015,0.428040392,0.677468014,1.040481557,0.530009228,1.068374996,0.745835061,,,,,,,
97,48.5,1.894339844,1.826351387,1.876174143,1.895704206,1.756316522,1.336186175,1.139851777,0.878290982,,,,,,,
98,49,1.902576262,1.817544855,1.907702475,1.912321534,1.76064086,1.33089329,1.130918703,0.864572224,,,,,,,
99,49.5,1.910405867,1.830535034,1.900403524,1.903927714,1.755704575,1.350984934,1.118219529,0.867527038,,,,,,,
100,50,1.91422478,1.821669492,1.911895356,1.900723387,1.758441172,1.354688382,1.128395251,0.860770934,,,,,,,
101,50.5,1.913079185,1.839440347,1.918117378,1.912381049,1.764875187,1.341653222,1.10978698,0.855620852,,,,,,,
102,51,1.908633259,1.851387757,1.917080424,1.925941379,1.794246788,1.357491513,1.103836143,0.84567075,,,,,,,
103,51.5,1.926545894,1.875968737,1.920488867,1.9305914,1.802275536,1.355012357,1.106368841,0.839000101,,,,,,,
104,52,1.952489569,1.861423283,1.920636431,1.937773921,1.80204563,1.34441346,1.113096907,0.841510654,,,,,,,
105,52.5,1.952262587,1.891102603,1.951647283,1.953825125,1.826068621,1.352303332,1.105647179,0.830639425,,,,,,,
106,53,1.97623415,1.880796702,1.961403561,1.958441303,1.828511673,1.339033677,1.093187799,0.822160019,,,,,,,
107,53.5,1.979975749,1.886487606,1.967673712,1.969056333,1.821782153,1.331444734,1.096427891,0.812279278,,,,,,,
108,54,1.995514,1.908471935,1.983739349,1.965261602,1.81048493,1.341262317,1.078811642,0.801810235,,,,,,,
109,54.5,2.004874359,1.92405042,2.009706446,2.007461574,1.833633001,1.34112877,1.066345561,0.808503187,,,,,,,
110,55,1.973252462,1.918409451,2.01320281,2.021467744,1.855587355,1.349152684,1.072331438,0.800900274,,,,,,,
111,55.5,2.005952256,1.946892655,2.018919741,2.044074927,1.875628336,1.35222716,1.052206195,0.785474697,,,,,,,
112,56,2.037365227,1.964000118,2.051572742,2.052518131,1.885105555,1.363377135,1.031249662,0.767804427,,,,,,,
113,56.5,2.054080434,1.975069958,2.067234114,2.084146069,1.89187861,1.376754205,1.023496433,0.7709113,,,,,,,
114,57,2.062343006,1.951496497,2.095163778,2.057777037,1.930337863,1.383956006,1.029914342,0.761939657,,,,,,,
115,57.5,2.070278207,1.980058472,2.101208657,2.05375436,1.930492968,1.387286978,1.034942416,0.746136341,,,,,,,
116,58,2.101697148,1.974529771,2.150569089,2.045726837,1.955521107,1.38821361,1.017499703,0.73182221,,,,,,,
117,58.5,2.096547924,1.975774114,2.123702691,2.045860192,1.955892581,1.391821413,1.017294996,0.73121038,,,,,,,
118,59,2.133645652,1.985379846,2.16394171,2.045594952,1.979350498,1.400023123,1.01778601,0.727856247,,,,,,,
119,59.5,2.153723451,2.028833319,2.171145812,2.099718943,1.989996577,1.385920942,1.004518468,0.728139065,,,,,,,
120,60,2.16498751,2.036305952,2.186263999,2.102383973,1.992562252,1.39587768,1.035664579,0.723986488,,,,,,,
121,60.5,2.175901844,2.054201832,2.210817342,2.142887866,1.994055585,1.409756154,1.015752952,0.706413536,,,,,,,
122,61,2.210224396,2.044319492,2.24765994,2.16525368,2.020223677,1.397925812,0.988404686,0.683944137,,,,,,,
123,61.5,2.201491813,2.093118707,2.26896003,2.137112063,2.016866627,1.400381732,1.00147223,0.681285618,,,,,,,
124,62,2.219675758,2.065907592,2.26876107,2.179436709,2.035046515,1.403278785,0.986539133,0.681705932,,,,,,,
125,62.5,2.251841012,2.080737061,2.262964946,2.187711874,2.034299704,1.410549422,0.967088454,0.663006833,,,,,,,
126,63,2.275435465,2.132587654,2.277770749,2.206155676,2.057493846,1.410896077,0.946468017,0.677926585,,,,,,,
127,63.5,2.269237437,2.142745556,2.274553321,2.20815662,2.052283675,1.416117721,0.927754581,0.639997305,,,,,,,
128,64,2.293689776,2.157760205,2.298223626,2.22811112,2.069075661,1.421246987,0.93315816,0.635283604,,,,,,,
129,64.5,2.278573636,2.173755355,2.332347796,2.246802154,2.082562678,1.417078681,0.9189381,0.629373809,,,,,,,
130,65,2.344878335,2.157781415,2.374786181,2.26720708,2.099682731,1.441701187,0.907192284,0.627334722,,,,,,,
131,65.5,2.358057131,2.171346421,2.40084178,2.266702117,2.104451878,1.439842127,0.909757474,0.609685001,,,,,,,
132,66,2.366551416,2.177685368,2.38882839,2.295751368,2.131697055,1.430672805,0.901050886,0.609563265,,,,,,,
133,66.5,2.376531067,2.182308764,2.401744238,2.324862523,2.162528872,1.431417573,0.907924752,0.606866793,,,,,,,
134,67,2.401670488,2.223141729,2.428093155,2.357051098,2.169744726,1.431855438,0.90460673,0.605558041,,,,,,,
135,67.5,2.405866889,2.208039236,2.41659349,2.377067485,2.157704565,1.44224579,0.885171686,0.612819886,,,,,,,
136,68,2.415383256,2.254271574,2.442539742,2.366028857,2.149146246,1.443695023,0.881268365,0.587344329,,,,,,,
137,68.5,2.443603669,2.250703921,2.435605357,2.382550515,2.162659289,1.45132871,0.890514624,0.574950501,,,,,,,
138,69,2.473411735,2.265594373,2.434467883,2.398378163,2.15753502,1.443315889,0.878576013,0.576540427,,,,,,,
139,69.5,2.47451251,2.296444243,2.4521801,2.420813407,2.179755287,1.439394526,0.859852016,0.579651422,,,,,,,
140,70,2.495846476,2.324269185,2.46410309,2.426771282,2.195717891,1.462609147,0.854501775,0.588374886,,,,,,,
141,70.5,2.525889202,2.312651587,2.54142695,2.42018775,2.216360885,1.438631329,0.83803504,0.574106586,,,,,,,
142,71,2.530725032,2.351477306,2.565484261,2.44472917,2.207109225,1.461186229,0.835253112,0.57178624,,,,,,,
143,71.5,2.560674472,2.393188668,2.565032466,2.460124793,2.241642163,1.457285879,0.820354261,0.543920641,,,,,,,
144,72,2.634151192,2.448875526,2.58893756,2.484067794,2.282634261,1.449661745,0.809782959,0.547903561,,,,,,,
145,72.5,2.602573779,2.447363399,2.668761785,2.519720212,2.300051196,1.456442754,0.801978289,0.537651317,,,,,,,
146,73,2.607301599,2.457440571,2.662229861,2.551241035,2.303266787,1.468349267,0.813159095,0.52921688,,,,,,,
147,73.5,2.641596387,2.467061707,2.707409379,2.548151349,2.324706594,1.44824055,0.79695468,0.520103203,,,,,,,
148,74,2.660891962,2.488904878,2.709749209,2.592706451,2.350283328,1.478932265,0.77377681,0.521708861,,,,,,,
149,74.5,2.685003101,2.499427952,2.743842522,2.558875845,2.326910145,1.473903761,0.757348738,0.510369842,,,,,,,
150,75,2.705366481,2.530899057,2.769225244,2.593328074,2.353460228,1.49488463,0.753472124,0.509206355,,,,,,,
151,75.5,2.707107161,2.54804065,2.793440541,2.648589291,2.360694175,1.471481303,0.742858508,0.489150918,,,,,,,
152,76,2.725580915,2.547854589,2.818347547,2.639123265,2.373827721,1.479600678,0.741963601,0.49146216,,,,,,,
153,76.5,2.758896117,2.579938791,2.814086819,2.627788712,2.394614592,1.466641689,0.727270297,0.492543449,,,,,,,
154,77,2.768898753,2.594578669,2.839218305,2.6565738,2.421851956,1.48535004,0.735030471,0.495173455,,,,,,,
155,77.5,2.750526767,2.614923353,2.829954195,2.687628991,2.402384476,1.473627976,0.736877963,0.487409461,,,,,,,
156,78,2.796795343,2.599064547,2.849619293,2.696047249,2.405837015,1.484659069,0.738253341,0.467033253,,,,,,,
157,78.5,2.832257716,2.629705534,2.864780349,2.73775084,2.427402782,1.498177206,0.727492008,0.475157641,,,,,,,
158,79,2.840555813,2.663671294,2.917093767,2.79377056,2.441907218,1.508262561,0.72044204,0.465455662,,,,,,,
159,79.5,2.894827443,2.698196369,2.934475091,2.785545015,2.459942517,1.507100758,0.702684198,0.466857805,,,,,,,
160,80,2.911220452,2.702102951,3.008711527,2.818687667,2.467172017,1.497254147,0.694211015,0.446306093,,,,,,,
161,80.5,2.89113408,2.708390513,2.993225023,2.834242745,2.455694197,1.534720707,0.679725248,0.465096912,,,,,,,
162,81,2.935110767,2.756001073,3.044834509,2.841565793,2.465733717,1.516315134,0.671361958,0.45721572,,,,,,,
163,81.5,2.96015355,2.776821487,3.034316232,2.86575089,2.477157662,1.512672818,0.673209978,0.452459805,,,,,,,
164,82,2.989524912,2.753949752,3.076648011,2.883605994,2.502511304,1.51283422,0.667058567,0.449364989,,,,,,,
165,82.5,2.95127419,2.785492939,3.094580725,2.907660441,2.524887658,1.530959389,0.643057814,0.431299939,,,,,,,
166,83,2.989452986,2.799712994,3.118177049,2.938023854,2.518198594,1.541161036,0.637406062,0.437654357,,,,,,,
167,83.5,3.013267974,2.820457283,3.118276385,2.955031349,2.534988035,1.53633233,0.638373349,0.446482322,,,,,,,
168,84,3.050527303,2.791043361,3.095656796,2.958602934,2.568721675,1.531426959,0.62125035,0.443472933,,,,,,,
169,84.5,3.056902944,2.861967279,3.140290948,2.969453768,2.554459623,1.53301997,0.625071899,0.432010061,,,,,,,
170,85,3.087452913,2.833201716,3.18804508,2.960187961,2.573265897,1.550554747,0.616058469,0.42982064,,,,,,,
171,85.5,3.102377323,2.847369504,3.198081521,2.986603437,2.57392329,1.538571879,0.616257098,0.430735586,,,,,,,
172,86,3.138789285,2.899393347,3.191996505,3.003732001,2.617333742,1.541709217,0.603381821,0.405082936,,,,,,,
173,86.5,3.179584269,2.911876641,3.186331276,3.001943053,2.609294477,1.523499863,0.598341235,0.410095912,,,,,,,
174,87,3.122445786,2.944904731,3.218407153,3.041820974,2.627824319,1.526000216,0.59495453,0.402464486,,,,,,,
175,87.5,3.143180545,2.963260633,3.235062661,3.049718258,2.607108782,1.511744337,0.610216996,0.405160149,,,,,,,
176,88,3.196505798,3.008600477,3.269693026,3.072626309,2.621110753,1.539870125,0.589526433,0.394418174,,,,,,,
177,88.5,3.222897649,2.956309678,3.28887946,3.084036563,2.621547718,1.538651624,0.582969404,0.408498996,,,,,,,
178,89,3.262708638,3.019423372,3.300246228,3.103482006,2.633251433,1.536135244,0.574852315,0.403821687,,,,,,,
179,89.5,3.261722557,3.018204706,3.361635446,3.130892007,2.639491501,1.54187487,0.567810132,0.391282426,,,,,,,
180,90,3.28439939,3.018121011,3.368235121,3.145757661,2.641605287,1.542891661,0.55536468,0.392893432,,,,,,,
181,90.5,3.281512121,3.08065476,3.392485555,3.145828385,2.658803766,1.552325676,0.554688938,0.404800118,,,,,,,
182,91,3.323247414,3.124944721,3.429108443,3.175181304,2.65792938,1.549364779,0.553768647,0.402773365,,,,,,,
183,91.5,3.335638025,3.145268042,3.390219219,3.21276878,2.697511155,1.534987801,0.522800036,0.397012596,,,,,,,
184,92,3.350771073,3.11739409,3.447937816,3.23719613,2.671596411,1.551132134,0.528206975,0.393203454,,,,,,,
185,92.5,3.396177754,3.144618235,3.463508464,3.21441389,2.697770524,1.549596866,0.527442497,0.373228124,,,,,,,
186,93,3.41112864,3.172186634,3.474250531,3.26653196,2.71986287,1.542465756,0.523280197,0.391831105,,,,,,,
187,93.5,3.42205245,3.22518378,3.545774775,3.285688452,2.725808987,1.525598529,0.532890382,0.377176044,,,,,,,
188,94,3.449769406,3.198993548,3.571956538,3.32676664,2.694117225,1.51009395,0.52352167,0.366265192,,,,,,,
189,94.5,3.508803583,3.220743743,3.542907098,3.288836595,2.737070598,1.543542329,0.53133304,0.393424345,,,,,,,
190,95,3.505185022,3.219845018,3.586297854,3.332915364,2.734268213,1.527933907,0.522853997,0.387744992,,,,,,,
191,95.5,3.55749037,3.287993448,3.6227328,3.308874812,2.746857316,1.533181866,0.509736407,0.380747699,,,,,,,
