,TIME,A3,A3.1,A1,A1.1,C3,C3.1,D3,D3.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,TIME.1,1,2,3,4,5,6,7,8
29,14.5,1.182261959168771,1.1873401967545738,1.178556648241817,1.1736271479064246,1.0222710650684745,0.9711760516013029,0.9944368858654572,0.996078431372549,,,,14.5,1,1.0042953573414246,0.9968659137696021,0.9926963637835244,0.8646739050854825,0.8214558914541417,0.8411307478459591,0.8425192265112509
30,15.0,1.191497739770835,1.1785441090378297,1.1799154072245341,1.1862854454974292,1.0401728718449328,0.977921537065713,0.9922809840782191,0.9956850451779458,,,,15.0,1,0.989128279223176,0.9902791821086219,0.9956254266378983,0.8729960931734482,0.8207498045726886,0.832801398573419,0.835658358335996
31,15.5,1.1875614879044996,1.1936260525005409,1.1919800471577569,1.216635842749707,1.0410394176398396,0.9909649794001333,0.9929007875551653,0.9874546683877312,,,,15.5,1,1.0051067373418638,1.00372069934758,1.024482399556852,0.8766193820218909,0.8344536173438322,0.8360836871757934,0.8314977190192779
32,16.0,1.2174191965318213,1.2207666473080814,1.186009450303,1.2058469300655466,1.0325084702705687,0.9806800848122875,0.9967951625094482,0.9921568627450981,,,,16.0,1,1.0027496287111262,0.9741997281476248,0.9904944274747418,0.8481125262456634,0.805540185012726,0.8187772669833974,0.8149673223254162
33,16.5,1.2351748366612612,1.2174637780498667,1.206357135624358,1.2235865296815418,1.0516260464821425,0.9768038173241602,0.9917811425645527,0.9639375499416067,,,,16.5,1,0.9856610917857845,0.9766691320276579,0.9906180836625177,0.8513985350646714,0.7908223097909842,0.802947982040653,0.7804057541741846
34,17.0,1.2456994508118884,1.2333032935702213,1.219434030573785,1.234997145519171,1.0601702595478009,0.9739751986307521,0.9878633603979227,0.9600036879955745,,,,17.0,1,0.9900488378367769,0.9789151225674982,0.9914085975668191,0.8510642425480975,0.7818701356863895,0.7930190221678911,0.770654339913122
35,17.5,1.2360542646648205,1.2406520794122424,1.2146281933414447,1.23202518889118,1.0491156626925824,0.9890861745945442,0.9819608416843439,0.9643186428176287,,,,17.5,1,1.003719751534265,0.9826657518719973,0.9967403730654713,0.8487618162759788,0.800196401460379,0.7944318220936856,0.7801588250489325
36,18.0,1.2604393134837097,1.2536665401187226,1.2168513571650912,1.2327466157011309,1.05238495253918,0.9821089922729153,0.9887635627727794,0.9749031901161718,,,,18.0,1,0.9946266565216313,0.9654184411321268,0.9780293287536078,0.8349350431085084,0.7791799111362836,0.784459475514097,0.7734630137976665
37,18.5,1.2566838651406598,1.246954906301642,1.242424702692364,1.2560947851028317,1.055883542699899,0.9733008208547003,0.9879413844390802,0.9847071116847993,,,,18.5,1,0.9922582288920143,0.9886533416686306,0.9995312424594851,0.8402141318029214,0.7744993373856673,0.786149493793732,0.7835758371693439
38,19.0,1.2633691605663242,1.260540332242094,1.2476582118091553,1.246675212995066,1.045019838987433,0.9682367626781865,0.9784487845317339,0.9643186428176287,,,,19.0,1,0.997760885406636,0.9875642454734875,0.9867861682140675,0.8271690267625238,0.7663925896720162,0.7744757550462364,0.7632912634857719
39,19.5,1.275123034742482,1.2668737370456946,1.2446965672667734,1.261548215904107,1.0685828883559703,0.9515272656961399,0.9673879013971179,0.9529596164484602,,,,19.5,1,0.9935305868751297,0.9761384065327834,0.9893541105693251,0.8380233587198715,0.7462238856725742,0.7586623996581531,0.7473471896309327
40,20.0,1.2447117554954208,1.2856087052068759,1.2727348659336373,1.2608032576019654,1.0827013659632954,0.9495735422681503,0.9752010338185452,0.9411949105661073,,,,20.0,1,1.0328565625984445,1.0225137348582867,1.0129278943783575,0.8698410384437625,0.7628862972296752,0.7834753946148723,0.7561549141082005
41,20.5,1.2559372957849595,1.305297078651493,1.2698418123001274,1.2804698845501374,1.092340443029812,0.9690058353894638,0.9766205837173579,0.9737291781916528,,,,20.5,1,1.0393011522407922,1.0110710276395427,1.0195332910707497,0.8697412256931987,0.7715399794572039,0.7776029798581394,0.7753007904610979
42,21.0,1.2833117123989723,1.299878163811492,1.2855112453730269,1.2913662377146968,1.0886904333681127,0.9555308397551263,0.9748543144856509,0.961583379433278,,,,21.0,1,1.012909140665093,1.0017139506737165,1.0062763592336172,0.8483445002874302,0.7445820298553144,0.75963953657315,0.7492983739981083
43,21.5,1.2816817228703044,1.313700245518103,1.273736988354145,1.2928160591204567,1.0868977627456342,0.9522245597566908,0.9410655158120594,0.9725551662671339,,,,21.5,1,1.0249816487794596,0.9938013202697723,1.0086872864389587,0.8480247032871353,0.7429493163280819,0.7342427523305546,0.7588117618538814
44,22.0,1.283916384088272,1.3215565347221796,1.2876258772430338,1.276171845898768,1.095637887036152,0.9626495962382037,0.9486528661643868,0.954914254102895,,,,22.0,1,1.0293166682039319,1.0028892015093305,0.9939680353911806,0.8533561068419426,0.7497759263519294,0.7388743363050385,0.7437511242455199
45,22.5,1.3147433496970948,1.3273771400618553,1.310106443821889,1.2830920618242492,1.095086282987975,0.9623040891796025,0.9513461585350985,0.9517794578646506,,,,22.5,1,1.0096093206082168,0.9964731474958408,0.975925880986477,0.8329277978399915,0.7319330342315927,0.7235983804400153,0.7239279499561128
46,23.0,1.3152523122628377,1.3477246253042463,1.3090703741921381,1.2820341142221543,1.1038368591355499,0.9488044695568728,0.9629410187013874,0.9341323990411212,,,,23.0,1,1.0246890370301203,0.9952998082473896,0.9747438588543267,0.8392586341372354,0.7213858973754577,0.7321340625850616,0.7102305697026183
47,23.5,1.3141827194967222,1.3536235781938315,1.3005751872085791,1.310458444948259,1.0998201073159046,0.9585058802855503,0.9520834857240388,0.9486385149671154,,,,23.5,1,1.0300117008936274,0.9896456313979276,0.997166090762562,0.8368852298842359,0.7293551087421226,0.7244681212127394,0.721846742384807
48,24.0,1.332924883735337,1.35921072503541,1.318736314633638,1.3011198529566261,1.105613149012665,0.9330645627754706,0.9395572135664302,0.9321716147273957,,,,24.0,1,1.019720422073906,0.9893553123099199,0.9761389173787636,0.8294639574244707,0.7000128620606787,0.7048838423163438,0.6993429458043534
49,24.5,1.3410847630098686,1.3480252286596996,1.3298091254706,1.3180904265332942,1.1158658684897196,0.9496713771750501,0.9474517835808158,0.9027721433400946,,,,24.5,1,1.0051752624750236,0.9915921514804462,0.9828539275735511,0.832062147947548,0.7081367288400561,0.7064816555326443,0.6731656105867273
50,25.0,1.3709912987927715,1.3544774136428368,1.3275653749984597,1.3211435940370362,1.106034150911523,0.9372377503920832,0.9357369614512473,0.9094351220111869,,,,25.0,1,0.9879547848593379,0.9683251645487827,0.9636411224494067,0.8067404599033146,0.683620495051551,0.6825258207511689,0.6633412792714232
51,25.5,1.3597167424926282,1.362778118651362,1.3356290727944962,1.3237054175547216,1.1138280449835767,0.9278277510696561,0.9188676761026991,0.886305243100375,,,,25.5,1,1.002251480814395,0.9822847884817726,0.9735155684912059,0.8191618225879244,0.6823684095915193,0.6757787466956051,0.6518307934309929
52,26.0,1.3728932041566506,1.389039665267468,1.3328127268616519,1.3258676174252122,1.130496535686438,0.9413027467039937,0.9179630848755272,0.8737660581473969,,,,26.0,1,1.0117609010387199,0.9708058302177848,0.9657470904589949,0.823440987444385,0.6856343551370575,0.6686340074349915,0.6364413892514964
53,26.5,1.3899910985949662,1.407912537058899,1.3569970227714854,1.3250721310216185,1.1175272250021102,0.9425200090563394,0.9031716772730597,0.8663286004056795,,,,26.5,1,1.0128932037637135,0.9762631027948079,0.953295407690762,0.8039815694731653,0.6780762912863683,0.6497679576408839,0.6232619772035833
54,27.0,1.390711164721701,1.4024576523961891,1.3684769188444046,1.3398403395514316,1.1121700023655925,0.9380800340218686,0.911982542120791,0.8867047759542689,,,,27.0,1,1.0084463891370563,0.9840123194223829,0.9634209989387341,0.7997131471854919,0.6745326116725253,0.6557670386598862,0.6375908948222975
55,27.5,1.4190734377625458,1.4064128222685786,1.3688861270366315,1.3388184472089588,1.116245876344053,0.9293825328333617,0.9001979860044376,0.8773003872395353,,,,27.5,1,0.991078252078392,0.9646337466473583,0.9434454987191325,0.7866019098377592,0.6549220837356521,0.6343561665305922,0.6182205683609832
56,28.0,1.4177552882506275,1.437578040077441,1.3795621995380662,1.3351610717672706,1.1122525719304508,0.9148710160232204,0.8711525613829761,0.856524678837052,,,,28.0,1,1.0139817865544856,0.9730608737424018,0.9417429670918244,0.7845166095644494,0.6452954354006202,0.6144590456494745,0.6041414099706307
57,28.5,1.4167966542206805,1.4404815538442934,1.3999964572748689,1.348962073236173,1.1266604671791447,0.9163311028517004,0.8844624875039622,0.83849038047821,,,,28.5,1,1.0167172187716953,0.9881421254802069,0.9521211595309558,0.7952167756909848,0.6467626106554685,0.6242691813741382,0.591821259586068
58,29.0,1.4149255664759044,1.4591452062172396,1.3902399663863025,1.3558182255005993,1.1379474202144724,0.9111771974155278,0.8780923121936947,0.8032147028090233,,,,29.0,1,1.0312522727619313,0.982553428480987,0.9582258301243921,0.804245429707451,0.6439753574352032,0.6205925831001289,0.5676727609138877
59,29.5,1.4265536138401778,1.4619587664625215,1.397366101062898,1.3646261556174064,1.1382824673520946,0.9037358501583483,0.8716236315314657,0.8208494683139713,,,,29.5,1,1.0248186624595452,0.9795398416897145,0.9565894631495362,0.7979247721983064,0.6335099090496554,0.6109995608122423,0.5754073736522981
60,30.0,1.4154646402243305,1.4911984357084158,1.4145266396857008,1.3672966811589533,1.1202338765263844,0.9092154863402969,0.8755189817862629,0.8145798758374823,,,,30.0,1,1.0535045477872782,0.9993373196956152,0.9659702138106797,0.791424840078551,0.6423441889697785,0.6185382219420937,0.5754858529764355
61,30.5,1.439603614583352,1.5017529651575408,1.4161836304936348,1.3781363857237972,1.142780210854386,0.8935751221696874,0.8575227366932436,0.8169278996865204,,,,30.5,1,1.0431711548544396,0.983731644007788,0.9573026712097104,0.7938158804811892,0.6207091404312045,0.5956658680253638,0.5674672468247133
62,31.0,1.45789181420664,1.496267266406125,1.436420928786001,1.399148190984442,1.1494201619479922,0.872420802477603,0.834941603881696,0.8071362714364743,,,,31.0,1,1.0263225651077328,0.9852726483464598,0.9597064592518032,0.7884125219356467,0.5984125803960012,0.5727047753101331,0.5536324873843291
63,31.5,1.468310322831647,1.5043262000195927,1.4499851125180219,1.3972736170885245,1.1500333504261806,0.8917615406353651,0.8464628288591421,0.8145860224967729,,,,31.5,1,1.0245287911062892,0.9875195249746084,0.9516201005751103,0.7832358953986873,0.6073386032699113,0.576487691802597,0.5547778353324098
64,32.0,1.4534780748464105,1.5236693130747776,1.4590604759922443,1.3960567363757752,1.144373444451906,0.8911946931173474,0.8387823373076829,0.7832196201364559,,,,32.0,1,1.0482919140254554,1.0038407191979306,0.9604938392505832,0.7873345076586947,0.613146292703122,0.5770863364391082,0.5388589162029286
65,32.5,1.4835474046161203,1.5240063875667476,1.4632997115994044,1.402591151732487,1.1641881434450754,0.8870804488286529,0.8528095969570625,0.7863605630339909,,,,32.5,1,1.0272717830416052,0.9863518395477526,0.9454306261925068,0.784732688569745,0.5979454691292403,0.5748448578747868,0.5300542204362306
66,33.0,1.4876236977441595,1.5256145978053346,1.4741730114261926,1.400728070820156,1.1782454784357566,0.8855829026889727,0.8299212444834564,0.76715225275063,,,,33.0,1,1.0255379771905924,0.9909582736962556,0.9415876292803264,0.7920319367205929,0.5953003464732884,0.5578838558043633,0.5156897230892086
67,33.5,1.4915588932086876,1.5490542868756276,1.4776771215231066,1.430127259176047,1.1836609866683616,0.8745049724481256,0.8232267817521274,0.7416682033314894,,,,33.5,1,1.0385471830369728,0.9906931119188206,0.9588138059366285,0.7935730811956299,0.5863026773061998,0.5519237527263684,0.4972436601118645
68,34.0,1.5264407613875293,1.5565166815667528,1.4866795945997349,1.4328621831608397,1.168111460150182,0.8672540617186222,0.8268607514690464,0.7420554428668018,,,,34.0,1,1.0197032999511129,0.973951713165959,0.9386949165707374,0.765251747528265,0.5681544175551833,0.541692001671544,0.48613445188156273
69,34.5,1.5209069115948322,1.5623997483787913,1.4834119228974427,1.4479438462326417,1.1710320545323911,0.849870186960524,0.8062204666812961,0.7334316798819842,,,,34.5,1,1.0272816412810233,0.9753469535764868,0.9520266067528874,0.7699564290259158,0.5587917185998879,0.5300919211655686,0.482233116498171
70,35.0,1.5517702315086288,1.575677940253162,1.5045943117630263,1.447024587427053,1.1783243233550857,0.86359114704267,0.805994684612196,0.7428422152560084,,,,35.0,1,1.0154067324266751,0.969598643673079,0.9324992566845788,0.7593420078754317,0.556519985696006,0.5194033680028834,0.47870631886901077
71,35.5,1.5552286671546973,1.579530467794496,1.5258188182058303,1.4541002430744232,1.1665475335452604,0.8671545191078294,0.8024353253846342,0.7401008052123671,,,,35.5,1,1.0156258697856044,0.9810896946732132,0.9349752057584629,0.7500810383591167,0.557573646513535,0.5159597056892578,0.47587909150773766
72,36.0,1.5884759554988834,1.5994819195850232,1.5569498958211114,1.466876042308337,1.1763015439765017,0.8343110213556635,0.7945173481579011,0.7451963857643371,,,,36.0,1,1.0069286312128554,0.9801532660481028,0.9234486913260476,0.7405220959778818,0.5252273529652743,0.5001758732371694,0.46912663876633726
73,36.5,1.594260542384892,1.5962761759779194,1.5454795430058703,1.4756716321539625,1.1752168616852992,0.8548267148790036,0.7824748250554702,0.7063925256623025,,,,36.5,1,1.0012643062657829,0.9694021158511212,0.9256151004944716,0.737154831623233,0.5361900970090172,0.4908073707230737,0.44308474485957816
74,37.0,1.5916469960861586,1.6164513986557196,1.5470731866738887,1.4883855285691652,1.1562214843445597,0.8359046946983506,0.7693789773974107,0.7122625852848976,,,,37.0,1,1.015584110440666,0.9719951663139651,0.9351228835470979,0.7264308525619656,0.5251822148716584,0.4833854361484077,0.4475003484041015
75,37.5,1.6227382774070658,1.6258147819893642,1.5667761362035166,1.4906856209347352,1.1672872018363778,0.8504321868029745,0.7620773900958233,0.6958018317044686,,,,37.5,1,1.0018958723197275,0.9655137603009096,0.9186235646802303,0.7193317727745707,0.5240723033672808,0.46962433850610114,0.4287825346772947
76,38.0,1.6040150920459102,1.6183977528557332,1.5779339858376717,1.4901025188422863,1.1537752999789106,0.8491694774921873,0.7447789725209081,0.7020714241809576,,,,38.0,1,1.0089666617734114,0.9837401117124327,0.9289828544827909,0.7193045163354904,0.5294024237696402,0.464321673913272,0.4376962708533311
77,38.5,1.6250099270389713,1.643956143356962,1.5778716030690583,1.5013736458591824,1.1678676288238394,0.833429570710785,0.737585643576427,0.6883643739627512,,,,38.5,1,1.0116591388167786,0.9709919778423713,0.9239165994480575,0.7186833811851732,0.5128766026860079,0.4538960847583413,0.4236062577273368
78,39.0,1.6386456778053855,1.6522383064387909,1.6107678284126288,1.5069464431561703,1.192673550377314,0.8359095423739178,0.7526072221003096,0.672284713258344,,,,39.0,1,1.0082950382852807,0.9829872621211847,0.9196292179370966,0.727841025385454,0.5101222025578094,0.4592861240803842,0.41026850548846244
79,39.5,1.6361854161551126,1.6649587232024818,1.601387810668197,1.5209232894428864,1.2000032442632078,0.8181197849615188,0.7358515592616975,0.673858258036757,,,,39.5,1,1.0175856029293942,0.9787324803513486,0.9295543612758255,0.7334151939106673,0.5000165487870111,0.4497360458027318,0.41184712403821744
80,40.0,1.6519437705234896,1.6764482162711078,1.6344190412970578,1.5537351037733502,1.209856888844695,0.8078546666864982,0.7222997586131227,0.6926731821255148,,,,40.0,1,1.0148337045030613,0.9893914493101189,0.9405496309847049,0.7323838198568343,0.4890327873753806,0.4372423392984077,0.41930796585528535
81,40.5,1.6756029111471826,1.6937258184043715,1.6239286906355797,1.541448652187726,1.2013304212629488,0.8201664956208413,0.7346119523078047,0.6773864404696048,,,,40.5,1,1.0108157530263429,0.9691608195665972,0.9199367236312513,0.7169541263451682,0.48947545397812875,0.4384164932041452,0.40426430150198284
82,41.0,1.6709601011675121,1.682061589623038,1.649283632850987,1.5361781522564497,1.2080551029829638,0.793216504352166,0.7142179308999586,0.653475935828877,,,,41.0,1,1.0066437782971414,0.9870275368625621,0.9193386192663192,0.7229706455222281,0.4747070284909494,0.42742967375518376,0.3910781205202258
83,41.5,1.6915514679725836,1.7060939675256312,1.6452482613189061,1.5633029123096098,1.190738401826922,0.7861352071802888,0.7078316631312024,0.6272112606798206,,,,41.5,1,1.008597136905611,0.9726267822585533,0.9241828829384148,0.7039327057864144,0.46474211519115916,0.4184511535907194,0.37079052724985506
84,42.0,1.7051917943116148,1.7128155808295746,1.6512557319819277,1.546950784005182,1.2056928398604596,0.7752737697232913,0.692361446370663,0.6472124900116787,,,,42.0,1,1.0044709261112985,0.9683695039410736,0.9072004622387274,0.7070716877025539,0.4546548794742875,0.40603142044216145,0.37955407255109275
85,42.5,1.708703399248061,1.7289025938626998,1.6817750030672365,1.5598866936716171,1.1817026327385833,0.7787687785455101,0.7044039694730939,0.6315262155018747,,,,42.5,1,1.0118213580095456,0.9842404502778688,0.9129066486073987,0.691578557904554,0.4557659210417784,0.41224472882951885,0.3695938193719207
86,43.0,1.7407741238584948,1.7495963554905065,1.7002284756343555,1.5708103724545914,1.1925720664939252,0.7740613550465129,0.6775978348328578,0.6146597824082611,,,,43.0,1,1.0050679933203837,0.9767082657833469,0.902363121628226,0.6850814532160795,0.4446650168091741,0.38925086577627627,0.35309565668740717
87,43.5,1.7426351716722392,1.743377408427391,1.7276580015226353,1.5965956274180608,1.201407217603705,0.748188484236516,0.6710521054299856,0.6150531686028644,,,,43.5,1,1.0004259277944216,0.9914054471107502,0.9161961455684162,0.6894198149638114,0.42934315592778466,0.3850789404107123,0.3529443102038719
88,44.0,1.7520912494585583,1.7610572023741367,1.7205014690589504,1.6064256333735907,1.1994639669844747,0.763399002811101,0.6607919440177504,0.6072161780072531,,,,44.0,1,1.0051172865102482,0.9819702424691807,0.9168618551516754,0.684589896419573,0.43570733148003055,0.37714470877127676,0.34656652625535267
89,44.5,1.7359299232445733,1.7591907375424989,1.7239044139274504,1.6102692495777935,1.2001686414213442,0.7409701851426457,0.6452554068222272,0.6013338250660766,,,,44.5,1,1.0133996274771562,0.9930725836589956,0.9276118972406955,0.6913692916694159,0.4268433738141463,0.37170590712337054,0.34640443546369776
90,45.0,1.7655506574688185,1.773354356547998,1.7158346151435224,1.6106169985491743,1.1775781979998419,0.7413483038368801,0.6421446858313217,0.6127051447538263,,,,45.0,1,1.0044199802742375,0.9718410558683309,0.9122462681746188,0.6669750273198486,0.41989636530719204,0.36370787953030603,0.34703345506507927
91,45.5,1.7611785245731728,1.8149081110060812,1.7314196523334302,1.6161389519541922,1.17259367453032,0.7253575849321022,0.6452007899934168,0.5962505378326879,,,,45.5,1,1.0305077456278489,0.983102864460061,0.9176462972973558,0.6658005751089328,0.4118592038293761,0.36634604669040194,0.33855201475227564
92,46.0,1.798586769924557,1.8064114324038978,1.7444254048082484,1.6247387713718693,1.1727011154227593,0.7259865157497124,0.6302221246921708,0.602520130309177,,,,46.0,1,1.0043504503703589,0.9698867099313866,0.9033418896103745,0.6520125328576442,0.4036427532379572,0.3503985102251174,0.3349964207367377
