,TIME,A3,A4,B3,B4,C3,C4,D3,D4,Unnamed: 9,Unnamed: 10,Unnamed: 11,TIME.1,1,2,3,4,5,6,7,8
39,19.5,1.390563541,1.359871045,1.33727027,1.257573174,1.149363104,1.017158719,0.996931805,0.964991278,,,,19.5,1,0.977928017,0.961675056,0.904362251,0.826544829,0.731472306,0.716926466,0.693956982
40,20,1.402775937,1.371502472,1.354874016,1.262291862,1.149496772,1.014557624,0.999617825,0.952842201,,,,20,1,0.977706015,0.965852051,0.899852805,0.819444319,0.723249948,0.712599781,0.679254738
41,20.5,1.403300588,1.383275747,1.375969425,1.264091933,1.157269645,1.011125948,1.014109281,0.94951661,,,,20.5,1,0.985730184,0.980523657,0.900799118,0.824676947,0.720534116,0.722660055,0.67663095
42,21,1.402785983,1.401458709,1.379926579,1.273046627,1.157732576,1.017637399,1.00848225,0.942560694,,,,21,1,0.99905383,0.983704283,0.907513079,0.825309484,0.72544024,0.718913834,0.671920525
43,21.5,1.429216216,1.426005585,1.393123994,1.271213062,1.175044934,1.010114431,1.010737469,0.932087043,,,,21.5,1,0.997753572,0.974746843,0.88944769,0.822160371,0.706761104,0.707197034,0.652166574
44,22,1.411063428,1.422056715,1.4301078,1.27941838,1.175852829,1.006493456,1.003475968,0.930416188,,,,22,1,1.007790781,1.013496467,0.906705081,0.833309691,0.713287182,0.711148732,0.659372335
45,22.5,1.438329078,1.432802102,1.421935166,1.276089847,1.189377347,1.007357946,0.9845523,0.930311562,,,,22.5,1,0.996157364,0.988602114,0.887202982,0.826916014,0.700366808,0.684511156,0.646800219
46,23,1.457534023,1.457751823,1.415153955,1.281198197,1.186299569,0.999247134,0.982910264,0.901372219,,,,23,1,1.000149431,0.970923445,0.879017695,0.813908664,0.685573796,0.674365228,0.618422764
47,23.5,1.484911208,1.462993485,1.429151125,1.287058366,1.185067556,0.993335164,0.978414625,0.888124948,,,,23.5,1,0.985239708,0.962448877,0.866757796,0.798073009,0.668952566,0.658904465,0.5980997
48,24,1.486962302,1.478350642,1.432787983,1.31824425,1.19518794,1.006750952,0.941301708,0.891793259,,,,24,1,0.994208556,0.96356712,0.886535085,0.803778239,0.677052102,0.633036699,0.599741673
49,24.5,1.510076637,1.493146582,1.444096814,1.331575911,1.188762068,0.995891583,0.948181035,0.869559201,,,,24.5,1,0.988788612,0.956306971,0.881793598,0.787219694,0.659497378,0.627902592,0.575837795
50,25,1.511276178,1.479926746,1.454658692,1.34007406,1.1970912,0.993605698,0.952939561,0.866877483,,,,25,1,0.979256318,0.962536638,0.886716855,0.79210618,0.657461364,0.630552889,0.573606264
51,25.5,1.521356221,1.493630075,1.476745412,1.338172967,1.205959438,0.98764523,0.937691321,0.85771943,,,,25.5,1,0.981775375,0.970676947,0.879592135,0.792687091,0.64918736,0.616352244,0.56378606
52,26,1.551901783,1.500135453,1.487569574,1.363306276,1.227371817,0.968373482,0.931672934,0.840699222,,,,26,1,0.966643295,0.958546211,0.878474586,0.790882407,0.623991475,0.600342718,0.541721926
53,26.5,1.541147847,1.503439048,1.487682087,1.348412336,1.203170655,0.979143348,0.918456471,0.8476804,,,,26.5,1,0.975532004,0.965307832,0.874940284,0.780697749,0.635333819,0.595956107,0.550031849
54,27,1.567537381,1.518974927,1.503640903,1.376912775,1.223543638,0.980659204,0.958909322,0.845984284,,,,27,1,0.969019907,0.959237669,0.878392306,0.780551489,0.625604988,0.611729796,0.539690022
55,27.5,1.581007254,1.528062579,1.510933573,1.367737236,1.219196486,0.978213519,0.94017755,0.841359213,,,,27.5,1,0.966512061,0.955677825,0.865104972,0.771151735,0.61872804,0.594669979,0.532166573
56,28,1.606681336,1.540887369,1.52458762,1.379619947,1.248649002,0.981337516,0.928683297,0.795040824,,,,28,1,0.959049772,0.948904792,0.858676774,0.777160333,0.610785408,0.578013372,0.494834169
57,28.5,1.614636835,1.565868046,1.520717202,1.359932757,1.265597789,0.959432335,0.917220592,0.80131606,,,,28.5,1,0.969795816,0.941832349,0.842253024,0.783828141,0.594209369,0.568066188,0.496282534
58,29,1.634634778,1.567716853,1.528494851,1.366610876,1.276352132,0.942171965,0.879278283,0.816727482,,,,29,1,0.959062461,0.935068109,0.836034382,0.780817923,0.576380717,0.537905038,0.49963912
59,29.5,1.639582564,1.580529038,1.550741984,1.377393631,1.30382376,0.937823498,0.875986645,0.785728613,,,,29.5,1,0.963982585,0.945815123,0.840087997,0.795216898,0.571989187,0.534274189,0.479224792
60,30,1.65321458,1.593513943,1.559833553,1.385032248,1.297512875,0.939278386,0.860164336,0.778555292,,,,30,1,0.96388815,0.943515483,0.837781293,0.784842386,0.568152735,0.520298058,0.470934204
61,30.5,1.672631794,1.604865038,1.568906407,1.388275042,1.302322958,0.945003327,0.856306194,0.747067698,,,,30.5,1,0.959484953,0.937986718,0.829994412,0.778607081,0.56497989,0.511951403,0.446642053
62,31,1.698256129,1.607824391,1.583340726,1.416842954,1.295954579,0.913394955,0.849976624,0.753563732,,,,31,1,0.946750236,0.932333291,0.834292855,0.763109025,0.537842873,0.500499665,0.443727963
63,31.5,1.681427938,1.626956801,1.570377178,1.416094624,1.298494779,0.906420718,0.837518561,0.739543692,,,,31.5,1,0.967604239,0.933954493,0.842197629,0.772257168,0.539077945,0.498099586,0.439830739
64,32,1.677380213,1.626862137,1.597094551,1.4128691,1.315249423,0.912424708,0.817169065,0.722180765,,,,32,1,0.969882752,0.952136277,0.842307003,0.784109299,0.543958192,0.487169849,0.430540887
65,32.5,1.705441336,1.638345283,1.593871,1.424498841,1.31296086,0.89885368,0.805531212,0.711256374,,,,32.5,1,0.96065766,0.934579786,0.835266984,0.769865742,0.527050483,0.472330062,0.417051211
66,33,1.719922187,1.660584513,1.615340897,1.447743602,1.315731035,0.899275044,0.823003123,0.685174586,,,,33,1,0.965499792,0.939194174,0.841749478,0.764994513,0.522857982,0.478511836,0.39837534
67,33.5,1.746923584,1.662613155,1.608991242,1.445662248,1.320002012,0.885134565,0.832392991,0.684711123,,,,33.5,1,0.951737769,0.921042716,0.827547502,0.755615199,0.506681902,0.476490786,0.391952532
68,34,1.743416885,1.680629315,1.623549401,1.465336627,1.318462396,0.878567255,0.784328012,0.667243569,,,,34,1,0.963985911,0.931245656,0.84049698,0.756251937,0.503934121,0.449879784,0.382721755
69,34.5,1.733616851,1.69039417,1.632990299,1.47524682,1.315076942,0.859157108,0.762487316,0.663738559,,,,34.5,1,0.975067916,0.941955714,0.850964744,0.758574157,0.4955865,0.439824587,0.382863468
70,35,1.751171916,1.704735788,1.644648459,1.448967972,1.314615536,0.857320271,0.750100245,0.657501309,,,,35,1,0.973482828,0.939170189,0.827427598,0.750706156,0.48956945,0.428341865,0.375463598
71,35.5,1.767500638,1.698064506,1.653349553,1.452275929,1.319136623,0.857054411,0.734796145,0.647391067,,,,35.5,1,0.960715074,0.935416665,0.821655108,0.746328796,0.484896239,0.415726099,0.36627487
72,36,1.784752747,1.706980709,1.680639327,1.461786603,1.313134868,0.852586846,0.728459009,0.626423075,,,,36,1,0.956424195,0.941665074,0.81904152,0.7357517,0.47770586,0.408156822,0.350985915
73,36.5,1.782502045,1.729555581,1.711611391,1.45340801,1.326197909,0.85520113,0.71066835,0.615619429,,,,36.5,1,0.970296548,0.960229692,0.815375227,0.744009193,0.47977568,0.398691464,0.345368147
74,37,1.78412984,1.743190781,1.722779293,1.462828164,1.336431827,0.841797225,0.714303049,0.599213261,,,,37,1,0.977053767,0.965613183,0.819911271,0.749066462,0.471825092,0.400364947,0.335857429
75,37.5,1.810068793,1.762552033,1.729293715,1.471397521,1.327448601,0.825732317,0.720878759,0.609832917,,,,37.5,1,0.973748644,0.955374581,0.812895911,0.733369144,0.456188361,0.398260421,0.336911459
76,38,1.833428768,1.739810061,1.73721128,1.492543658,1.329909647,0.81398804,0.703302693,0.610894303,,,,38,1,0.948937908,0.947520465,0.814072346,0.725367502,0.443970365,0.383599682,0.33319773
77,38.5,1.849262495,1.768497263,1.751062398,1.49026636,1.314059277,0.812013959,0.684706955,0.599831873,,,,38.5,1,0.956325707,0.946897697,0.805870645,0.710585588,0.439101512,0.370259472,0.324362752
78,39,1.829086034,1.782825335,1.761497402,1.492677072,1.337528718,0.803106002,0.672925502,0.603265672,,,,39,1,0.974708298,0.963047866,0.816078109,0.731255224,0.439075028,0.367902597,0.329818095
79,39.5,1.852009947,1.788432454,1.768102126,1.493451805,1.324580665,0.801625039,0.670071899,0.578759255,,,,39.5,1,0.965671085,0.954693645,0.806395132,0.715212501,0.432840569,0.361807938,0.312503319
80,40,1.887442125,1.821588294,1.780287733,1.505723589,1.321561834,0.795705538,0.676647609,0.562416335,,,,40,1,0.965109483,0.94322772,0.797758813,0.70018668,0.421578774,0.358499792,0.297978056
81,40.5,1.915910171,1.817813341,1.780545442,1.501307266,1.339933723,0.795907421,0.670111013,0.551453959,,,,40.5,1,0.948798836,0.929347037,0.783600029,0.699371893,0.415420009,0.349761185,0.287828713
82,41,1.914383729,1.831416473,1.790166327,1.512925241,1.363153054,0.793387863,0.646333845,0.550927248,,,,41,1,0.956661115,0.935113634,0.790293617,0.71205842,0.414435126,0.337619796,0.287783081
83,41.5,1.924004866,1.835588054,1.83016528,1.518043771,1.348416729,0.803991004,0.63558881,0.527991821,,,,41.5,1,0.954045432,0.95122695,0.789002043,0.700838523,0.417873685,0.330346779,0.274423329
84,42,1.947438912,1.848374303,1.811711853,1.517371106,1.367520339,0.787395208,0.635788271,0.530770012,,,,42,1,0.949130826,0.930304844,0.779162364,0.702214755,0.404323444,0.326474051,0.272547708
85,42.5,1.954733178,1.841964402,1.826774322,1.519793906,1.356978817,0.773744743,0.618387352,0.508774048,,,,42.5,1,0.942309888,0.934538966,0.777494301,0.694201558,0.395831386,0.316353843,0.260278003
86,43,1.956651405,1.868825869,1.851134825,1.525739197,1.369502752,0.776003002,0.618834569,0.508673994,,,,43,1,0.955114367,0.946072878,0.779770578,0.699921687,0.396597472,0.316272264,0.259971701
87,43.5,1.969153857,1.888240394,1.835743832,1.515113388,1.357247607,0.766161413,0.604423288,0.487806056,,,,43.5,1,0.958909527,0.932250076,0.769423569,0.689254221,0.389081539,0.306945689,0.247723688
88,44,1.975008893,1.883501561,1.872576615,1.531962358,1.365578265,0.761748856,0.602389895,0.488420096,,,,44,1,0.953667382,0.948135789,0.77567365,0.69142892,0.385693886,0.305006168,0.247300201
89,44.5,1.974663759,1.900299105,1.88488716,1.541382836,1.388469787,0.754170331,0.622620104,0.470931854,,,,44.5,1,0.962340599,0.954535754,0.780579898,0.703142386,0.381923418,0.315304365,0.23848711
90,45,1.996495434,1.922958419,1.866468593,1.548924839,1.382373178,0.757429718,0.594921367,0.450979297,,,,45,1,0.963166951,0.934872457,0.775821879,0.692399869,0.37937964,0.297982834,0.225885464
91,45.5,2.000519456,1.961146712,1.910370886,1.55232095,1.388374932,0.729426579,0.59307987,0.453118187,,,,45.5,1,0.98031874,0.954937419,0.775958937,0.694007213,0.364618588,0.296462935,0.226500265
92,46,2.020456608,1.969272268,1.919272925,1.556586771,1.379063897,0.735598145,0.575703264,0.439344206,,,,46,1,0.974666944,0.949920388,0.770413364,0.682550613,0.364075201,0.284937208,0.217447979
93,46.5,2.054606883,1.994666813,1.923696805,1.59824514,1.380813355,0.72187623,0.550252182,0.434314346,,,,46.5,1,0.970826502,0.93628461,0.777883669,0.672057203,0.351345182,0.267813851,0.211385618
94,47,2.058235026,1.994207557,1.945315632,1.611552869,1.384835676,0.719049996,0.54731084,0.446258743,,,,47,1,0.968892052,0.945137755,0.782978061,0.672826795,0.349352716,0.265912703,0.216816222
95,47.5,2.078617426,2.025755556,1.984648611,1.606313737,1.393629266,0.72902618,0.564639151,0.435943821,,,,47.5,1,0.974568735,0.954792636,0.772779886,0.670459724,0.350726483,0.27164169,0.209727782
96,48,2.15732031,2.038938218,1.979789368,1.627844489,1.336916419,0.634999251,0.486603468,0.388200637,,,,48,1,0.945125399,0.917707658,0.754567823,0.619711599,0.2943463,0.225559211,0.179945757
97,48.5,2.078710969,2.038664788,1.940020015,1.589133718,1.302249837,0.612385273,0.463527223,0.360660828,,,,48.5,1,0.98073509,0.933280309,0.764480364,0.626469892,0.294598567,0.222987818,0.173502153
98,49,2.0961803,2.07467207,1.953880526,1.597900604,1.309656086,0.60192846,0.438339028,0.33881544,,,,49,1,0.989739323,0.932114726,0.762291586,0.624782175,0.287154907,0.209113227,0.161634684
99,49.5,2.095676738,2.09025807,1.964210471,1.584086177,1.294208174,0.588657995,0.436641131,0.33455835,,,,49.5,1,0.997414359,0.93726787,0.755882884,0.617560977,0.280891602,0.208353284,0.159642155
100,50,2.133213988,2.086992846,1.965929713,1.577173299,1.289091942,0.586244497,0.412289893,0.317095368,,,,50,1,0.978332628,0.921581109,0.739341345,0.604295654,0.274817482,0.1932717,0.14864677
101,50.5,2.128369791,2.078951733,1.994675038,1.599670052,1.308636895,0.581488801,0.412919824,0.327180349,,,,50.5,1,0.976781263,0.937184434,0.751594041,0.614854102,0.273208539,0.194007557,0.153723451
102,51,2.138132118,2.120646996,2.010151361,1.591169917,1.30642298,0.584382531,0.41038497,0.323491348,,,,51,1,0.991822244,0.940143663,0.744186902,0.611011344,0.273314509,0.191936207,0.151296239
103,51.5,2.185112227,2.130104912,2.023562456,1.600607559,1.303730505,0.589221467,0.40180018,0.323880019,,,,51.5,1,0.97482632,0.926067975,0.732505882,0.596642355,0.269652725,0.183880798,0.148221229
104,52,2.184109576,2.122408125,2.026393663,1.603852662,1.29280368,0.571008713,0.416267322,0.321331769,,,,52,1,0.971749837,0.927789377,0.734327929,0.591913379,0.261437759,0.190589029,0.147122549
105,52.5,2.182433892,2.162328811,2.073084146,1.614191467,1.286359127,0.564521785,0.426956497,0.329081145,,,,52.5,1,0.990787771,0.949895506,0.739629032,0.589414933,0.258666156,0.195633186,0.150786306
106,53,2.161585396,2.148555642,2.07431841,1.597281069,1.296207742,0.558355025,0.421456318,0.32199176,,,,53,1,0.993972131,0.95962825,0.73893961,0.599656041,0.258308104,0.194975558,0.148960925
107,53.5,2.216097222,2.170831745,2.068759033,1.627217084,1.283088661,0.571728843,0.409818465,0.317584093,,,,53.5,1,0.979574237,0.933514564,0.734271524,0.578985727,0.257989062,0.184928017,0.143307834
108,54,2.227423079,2.197520663,2.058376833,1.616635272,1.277066772,0.547101066,0.409635752,0.312165563,,,,54,1,0.986575332,0.924106809,0.72578725,0.573338215,0.245620633,0.183905678,0.140146506
109,54.5,2.208265645,2.224036905,2.096137636,1.605042921,1.275701091,0.551705326,0.40534714,0.312065509,,,,54.5,1,1.007141922,0.949223496,0.726834167,0.577693673,0.249836485,0.183559048,0.141317015
110,55,2.225113067,2.222774471,2.092707859,1.632432901,1.2959979,0.551679251,0.388831473,0.307169117,,,,55,1,0.998948999,0.940495065,0.733640427,0.582441369,0.247933132,0.174746838,0.138046521
111,55.5,2.268665019,2.206765736,2.111187062,1.644629343,1.27362535,0.544575396,0.39522447,0.302627982,,,,55.5,1,0.972715547,0.930585628,0.724932649,0.561398593,0.240042224,0.174210148,0.133394741
112,56,2.260590416,2.261377145,2.097450477,1.630196188,1.267679563,0.520153362,0.393446399,0.289480766,,,,56,1,1.000348019,0.927833039,0.721137353,0.560773661,0.230096243,0.174045858,0.12805538
113,56.5,2.285759079,2.27896602,2.136235821,1.636858863,1.275836213,0.537188575,0.386296619,0.300806551,,,,56.5,1,0.997028095,0.934584857,0.716111719,0.558167405,0.235015396,0.169001459,0.131600287
114,57,2.3392783,2.255482623,2.156797647,1.631643046,1.276202837,0.529227893,0.379529014,0.304290872,,,,57,1,0.964178834,0.921992756,0.697498475,0.545554087,0.226235542,0.162241925,0.130078953
115,57.5,2.282134274,2.303352825,2.158516889,1.648446433,1.269449154,0.524709427,0.369907806,0.294205891,,,,57.5,1,1.009297679,0.945832554,0.722326663,0.556255243,0.229920489,0.162088537,0.128916994
116,58,2.34004983,2.317305614,2.19532847,1.640274504,1.29922948,0.509591037,0.372561947,0.294615251,,,,58,1,0.990280457,0.938154582,0.700957084,0.55521445,0.21776931,0.159211117,0.125901273
117,58.5,2.361694179,2.303072323,2.199025741,1.649908736,1.270566179,0.514868084,0.364407627,0.303234058,,,,58.5,1,0.97517805,0.931122141,0.698612357,0.537989292,0.218007941,0.154299244,0.128396835
118,59,2.415986547,2.323977697,2.217238699,1.658298772,1.283724074,0.52025034,0.378755483,0.295876746,,,,59,1,0.961916655,0.91773636,0.686385764,0.531345705,0.215336605,0.156770526,0.122466222
119,59.5,2.390686636,2.338124624,2.234593204,1.685295005,1.301384375,0.511695608,0.372435094,0.292985776,,,,59.5,1,0.978013843,0.934707699,0.704941827,0.5443559,0.214037089,0.155785827,0.122552982
120,60,2.475129924,2.406816271,2.245704431,1.676303356,1.30378938,0.499306077,0.3676917,0.301671222,,,,60,1,0.972399973,0.907307697,0.677258733,0.526755936,0.201729239,0.148554505,0.121880964
121,60.5,2.463460412,2.409029338,2.235895643,1.695059513,1.283724074,0.493357095,0.352642922,0.286794476,,,,60.5,1,0.977904628,0.907623939,0.688080679,0.521106029,0.20026995,0.143149417,0.116419357
122,61,2.439954051,2.429934295,2.276712674,1.707069193,1.286186573,0.509364347,0.340766494,0.294681892,,,,61,1,0.995893466,0.933096536,0.699631697,0.527135571,0.208759811,0.139661029,0.120773541
123,61.5,2.460859623,2.425342662,2.293371469,1.697323542,1.28008851,0.499864591,0.356620351,0.273463269,,,,61.5,1,0.985567254,0.931939168,0.689727901,0.520179411,0.203126008,0.144916983,0.111125099
124,62,2.5000986,2.490004576,2.31129644,1.699552224,1.276105003,0.496589858,0.350363389,0.277310999,,,,62,1,0.995962549,0.924482114,0.679794078,0.51042187,0.198628109,0.140139829,0.110920025
125,62.5,2.515935664,2.490379571,2.350959809,1.71211415,1.276740416,0.503716382,0.349151823,0.267635379,,,,62.5,1,0.98984231,0.934427633,0.680507922,0.507461472,0.200210359,0.138776133,0.106376082
126,63,2.579970509,2.495655769,2.368437298,1.703451964,1.301441869,0.500057846,0.356676212,0.270935709,,,,63,1,0.967319494,0.918009446,0.660260246,0.504440599,0.193823086,0.138248174,0.105015041
127,63.5,2.581122161,2.520995629,2.390870091,1.736400072,1.273123532,0.506116843,0.348083857,0.279554515,,,,63.5,1,0.976705274,0.926290947,0.672730682,0.493244199,0.196084033,0.134857568,0.108307355
128,64,2.617860084,2.557361682,2.429691853,1.739668167,1.292554951,0.490750191,0.354515967,0.264255684,,,,64,1,0.976890132,0.928121356,0.664538253,0.493744856,0.187462345,0.135422045,0.100943395
129,64.5,2.635955935,2.555569468,2.399605733,1.734298759,1.283205102,0.489380945,0.342432513,0.27815498,,,,64.5,1,0.969503866,0.910336057,0.657939208,0.486808252,0.185655966,0.129908284,0.10552338
130,65,2.627291418,2.582284451,2.43106634,1.759596884,1.299826079,0.477606639,0.341483834,0.270492934,,,,65,1,0.982869443,0.925312786,0.669737994,0.494739971,0.181786701,0.129975621,0.102955056
131,65.5,2.644282749,2.563585147,2.454443382,1.735917418,1.302961351,0.495125887,0.330867268,0.269536174,,,,65.5,1,0.969482234,0.928207614,0.656479501,0.492746607,0.187243927,0.125125525,0.101931677
132,66,2.659767488,2.578718011,2.464973965,1.775112185,1.291747056,0.485081109,0.341109225,0.265312498,,,,66,1,0.969527608,0.92676295,0.667393745,0.485661646,0.182377261,0.128247761,0.09975026
133,66.5,2.675165876,2.634318124,2.472042553,1.78117053,1.308655503,0.474895378,0.33957891,0.258916518,,,,66.5,1,0.984730759,0.924070756,0.665816855,0.489186676,0.177519974,0.126937516,0.09678522
134,67,2.67581111,2.639693034,2.485417076,1.773041818,1.315235177,0.485597199,0.325805125,0.255511562,,,,67,1,0.986502008,0.928846235,0.662618453,0.491527661,0.181476636,0.121759389,0.095489387
